#New rulelist format must begin like this
VERSION: 2
############################################################################################################################################
#                                                                      default                                                             #
############################################################################################################################################
default:
#Each new node MUST have a nodetype defined
nodetype 	META not_exists; 								ACT_FORWARD;		broken_no_nodetype;
#Emergency brake for infinate derivation.
parentcount 	MORE 89; 									ACT_FORWARD; 		broken_rulelistloop;
#Check if the new node has data content by checking if there is a sha1 hash.
nodetype	SMATCH	dir;									ACT_COMMIT;		dsm;	#PH: get rid of dirs
datasha1 	META exists;									ACT_JUMP;		processdatanode;
datasha1 	META not_exists;   								ACT_JUMP;   		processnondatanode;
#Neither processdatanode nor processnondatanode should ever return.
DNTCR    	SMATCH  DNTCR;  								ACT_FORWARD;     	broken_rulelist;

############################################################################################################################################
#                       Processing of node's without data, that is, without any datasha1                                                   #
############################################################################################################################################
#Process nodes without a data entity attached to it.
processnondatanode:
#We are forgiving for deleted node's as these may be marked as file (what they were before deletion) while they are now without content.
isdeleted 	EQUAL 1;									ACT_COMMIT;		dsm;
#The following nodes can validly be withour content
nodetype  	SMATCH emptyfile;								ACT_COMMIT;     	dsm;
nodetype  	SMATCH dir;     								ACT_COMMIT;     	dsm;
nodetype  	SMATCH softlink;     								ACT_COMMIT;     	dsm;
nodetype  	SMATCH fifo;     								ACT_COMMIT;     	dsm;
nodetype  	SMATCH characterdevice;     							ACT_COMMIT;     	dsm;
nodetype  	SMATCH blockdevice;     							ACT_COMMIT;     	dsm;
nodetype  	SMATCH socket;     								ACT_COMMIT;     	dsm;
nodetype  	SMATCH whiteout;     								ACT_COMMIT;     	dsm;
nodetype  	SMATCH vtmeta;     								ACT_COMMIT;     	dsm;
nodetype  	SMATCH filesystem;     								ACT_COMMIT;     	dsm;
nodetype  	SMATCH libtsk3_virtual;     							ACT_COMMIT;     	dsm;
nodetype  	SMATCH pseudodir;     								ACT_COMMIT;     	dsm;
#The undefined nodetype should not actually get used.
nodetype  	SMATCH undefined;     								ACT_COMMIT;     	broken_undef_nodetype;
#The following nodes should come with some data!
nodetype  	SMATCH file;									ACT_FORWARD;		broken_bogusdatanode;
nodetype  	SMATCH alternatestream;  							ACT_FORWARD;    	broken_bogusdatanode;
nodetype  	SMATCH swap;  									ACT_FORWARD;    	broken_bogusdatanode;
nodetype  	SMATCH disk-image/no-ptable;  							ACT_FORWARD;    	broken_bogusdatanode;
nodetype  	SMATCH disk-image/empty-ptable;  						ACT_FORWARD;    	broken_bogusdatanode;
nodetype  	SMATCH unallocateddiskspace;  							ACT_FORWARD;    	broken_bogusdatanode;
nodetype  	SMATCH slack;  									ACT_FORWARD;    	broken_bogusdatanode;
nodetype  	SMATCH disk-image;  								ACT_FORWARD;    	broken_bogusdatanode;
nodetype  	SMATCH diskpartition;  								ACT_FORWARD;    	broken_bogusdatanode;
#Any other value for nodetype is invalid.
DNTCR     	SMATCH  DNTCR; 									ACT_FORWARD;		broken_invalidnodetype;
############################################################################################################################################
#                       Processing of node's with data, that is, with a datasha1                                                           #
############################################################################################################################################ 
#Process nodes with a data entity attached to it.
processdatanode:
#The following nodes are invalid if they come with data.
nodetype  	SMATCH emptyfile; 								ACT_FORWARD;    	broken_bogusnodedata;
nodetype  	SMATCH dir; 									ACT_FORWARD;    	broken_bogusnodedata;
nodetype  	SMATCH softlink; 								ACT_FORWARD;    	broken_bogusnodedata;
nodetype  	SMATCH fifo; 									ACT_FORWARD;    	broken_bogusnodedata;
nodetype  	SMATCH characterdevice; 							ACT_FORWARD;    	broken_bogusnodedata;
nodetype  	SMATCH blockdevice; 								ACT_FORWARD;    	broken_bogusnodedata;
nodetype  	SMATCH socket; 									ACT_FORWARD;    	broken_bogusnodedata;
nodetype  	SMATCH whiteout; 								ACT_FORWARD;    	broken_bogusnodedata;
nodetype  	SMATCH vtmeta; 									ACT_FORWARD;    	broken_bogusnodedata;
nodetype  	SMATCH filesystem; 								ACT_FORWARD;    	broken_bogusnodedata;
nodetype  	SMATCH libtsk3_virtual; 							ACT_FORWARD;    	broken_bogusnodedata;
nodetype  	SMATCH pseudodir; 								ACT_FORWARD;    	broken_bogusnodedata;
#The undefined nodetype should not actually get used.
nodetype  	SMATCH undefined;     								ACT_COMMIT;     	broken_undef_nodetype;
#Process other node types according to their type.
nodetype  	SMATCH file; 									ACT_JUMP; 		processfile;
nodetype  	SMATCH alternatestream; 							ACT_JUMP; 		processfile;
nodetype  	SMATCH swap; 									ACT_JUMP; 		processswap;
nodetype  	SMATCH disk-image/no-ptable; 							ACT_JUMP; 		procesnoptableimage;
nodetype  	SMATCH disk-image/empty-ptable; 						ACT_JUMP; 		processemptyptableimage;
nodetype  	SMATCH unallocateddiskspace; 							ACT_JUMP; 		processunalloc;
nodetype  	SMATCH slack; 									ACT_JUMP; 		processslack;
nodetype  	SMATCH disk-image; 								ACT_JUMP; 		processdiskimage;
nodetype  	SMATCH diskpartition; 								ACT_JUMP; 		processdiskpartition;
#Any other value for nodetype is invalid.
DNTCR     	SMATCH  DNTCR; 									ACT_FORWARD;     	broken_invalidnodetype;
################################################################################################################################################
#                                Processing of regular files (deleted or undeleted) and alternate streams                                      #
################################################################################################################################################
#Process file and alt streams.
processfile:
#If an empty file is marked to be a file with a zero size content this is not what we want.
datasha1  		SMATCH da39a3ee5e6b4b0d3255bfef95601890afd80709; 			ACT_FORWARD;    	broken_zerohashdatanode;
#Some often seen almost empty files that we are never interested in.
datasha1  		SMATCH adc83b19e793491b1c6ea0fd8b46cd9f32e592fc; 			ACT_COMMIT;     	dsm;
datasha1  		SMATCH ba8ab5a0280b953aa97435ff8946cbcbb2755a27; 			ACT_COMMIT;     	dsm;
evidencelocation        SMATCH  Thumbs.db;                              			ACT_JUMP;    		processthumbs;
evidencelocation        SMATCH  index.dat;                              			ACT_JUMP;    		processindexdat;
parent_module           SMATCH  strings;                                			ACT_JUMP;    		indexonly;
parent_module           SMATCH  antiword;                               			ACT_JUMP;    		indexonly;
parent_module           SMATCH  pdftotext;                              			ACT_JUMP;    		indexonly;
# The outlook and outlook express modules produce useless logs, don't process these.
evidencelocation        SMATCH  .log
  AND parent_module       SMATCH  outlook;                                			ACT_COMMIT;     	dsm;
# Send other files from the outlook/dbxsplit modules and files from mailsplit to mailwash.
parent_module           SMATCH  outlook;                                			ACT_JUMP;    		processeml;
parent_module           SMATCH  mailsplit;                              			ACT_JUMP;    		processeml;
parent_module           SMATCH  dbxsplit;                               			ACT_JUMP;    		processeml;
#For kickstart we shall assume more often that a file is a disk image.
previous_module 	SMATCH kickstart; 							ACT_JUMP; 		extraimagecheck;
#Process the file according to if a mimetype was defined on creation.
mimetype 		META not_exists;   							ACT_JUMP; 		processuntypedfile;
mimetype 		META exists;   								ACT_JUMP; 		processtypedfile;
DNTCR           	SMATCH  DNTCR;                                                          ACT_FORWARD;            broken_shouldneverhapen;
##################################################################################################################################################
#                           Processing of regular files for what the creator did not specify a mimetype                                          #
##################################################################################################################################################
#Processing of files for what the creator didn't specify a type.
processuntypedfile:
#Let the file module look at what type of file this is.
DNTCR     	SMATCH  DNTCR; 									ACT_FORWARD; 		file;
#File should give back a mimetype, if it doesn't file is broken.
mimetype 	META not_exists;   								ACT_FORWARD; 		broken_nomimefromfilemodule;
#If we have an oletype, process according to that.
oletype 	META exists; 									ACT_JUMP; 		processbyoletype;
#Otherwise process the same as a file that was typed by its creator..
mimetype 	META exists;									ACT_JUMP;		processtypedfile;
DNTCR           SMATCH  DNTCR;                                                          	ACT_FORWARD;            broken_shouldneverhapen;
###################################################################################################################################################
#                         Processing of regular files for what the creator specified a mimetype                                                   #
###################################################################################################################################################
#Process files that are typed either by their creator or by file.
processtypedfile:
#First lets look if this file is known in any of our hash sets and send it off to the digest module.
DNTCR     	SMATCH  DNTCR; 									ACT_FORWARD; 		digest;
#The digest module should set a digestsource, if it doesn't its broken.
digestsource 	META not_exists; 								ACT_FORWARD; 		broken_nosourcefromdigestmodule;
#Check if the file is known and stop if it is.
digestsource    SMATCH NIST;                                                                    ACT_COMMIT;             dsm;
digestsource    SMATCH KP;                                                                      ACT_COMMIT;             dsm;
digestsource    SMATCH MALL;                                                                    ACT_COMMIT;             dsm;
#If the file is marked to be utf8 encoded, run utf8blocks
encoding	SMATCH utf8; 									ACT_FORWARD;		missingmodule_utf8blocks;
#The file isn't known in any of the hash sets, check by mimetype/fileinfo to see if we know how to process.
mimetype        SMATCH application/x-rar;                                                       ACT_JUMP;               processrarfile;
mimetype        SMATCH image/jpeg;                                                              ACT_JUMP;               processjpegfile;
mimetype        SMATCH application/msword;                                                      ACT_JUMP;               processofficefile;
fileinfo        SMATCH Microsoft Office Document;                                               ACT_JUMP;               processofficefile;
mimetype        SMATCH application/pgp-signature;                                               ACT_JUMP;               processpgpsignature;
mimetype        SMATCH x-gnupg-keyring;                                                         ACT_JUMP;               processpgpkeyring;
mimetype        SMATCH application/pgp;                                                         ACT_JUMP;               processpgpfile;
mimetype        SMATCH text/PGP;                                                                ACT_JUMP;               processpgpfile;
mimetype        SMATCH text/pgp;                                                                ACT_JUMP;               processpgpfile;
mimetype        SMATCH text/GnuPG;                                                              ACT_JUMP;               processpgpfile;
mimetype        SMATCH application/x-ocfa-outlook-express;                                      ACT_JUMP;               processdbx;
mimetype        SMATCH message/rfc822;                                                          ACT_JUMP;               processmailormailbox;
mimetype        SMATCH text/x-mail;                                                             ACT_JUMP;               processmailormailbox;
mimetype        SMATCH text/mail;                                                               ACT_JUMP;               processmailormailbox;
mimetype        SMATCH text/x-news;                                                             ACT_JUMP;               processnews;
mimetype        SMATCH text/news;                                                               ACT_JUMP;               processnews;
